"R.A.F.A.M.","Hoja: 1 de 1","General (Semidetallado)","LISTADO DE ORDENES DE COMPRA","26/08/2026","11:17","Ejercicio: 2026","N° O.C.","Ejercicio:","2026","N°Adjud.","Emisión","Estado","Lug.  Emisión ","Depend.","Fuen.  Fin. ","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Ejercicio:","2026","Lug.  Emisión ","Depend.","Fuen.  Fin. ","N° O.C.","N°Adjud.","Emisión","Estado","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Código","Descripción","Imp. Unitario","Cantidad","Sub Total","1 - 1","1","07/01/2026","Registrada","Moron","6DMAYO","110","CDVP N° 10/2026","EXPED N°10/2026","","5825 - ARGAÑARAS JOSE ALEJANDRO","7.320.000,00","3.3.3.01400.0001","MANTENIMIENTO ASCENSORES - COMPONENTE DE CUATRO ASCENSORES, UBICACIÓN PALACIO MUNICIPAL;  CON LA SIGUIENTE DISPOSICIÓN: DOS EN EL ALA SAN MARTIN: COMUNICANDO LA PLANTA BAJA CON EL CUARTO PISO Y DOS UBICADOS A DERECHA E IZQUIERDA RESPECTIVAMENTE DE LA ENTRADA PRINCIPAL DE BROWN 946 - MORON.- FRECUENCIA MENSUAL; DE ACUERDO A LOS TÉRMINOS Y OBLIGACIONES DE LA ORDENANZA 5165/03 DECRETO PROMULGATORIO 1259/03, DEBIENDO AJUSTAR SU LABOR A LO ESTABLECIDO EN LOS ART. 29º, 32º, 35º, 36º, 38º, 39º, 40º, 46º (Inc. A), 47º, 48º Y 61º DE LA REFERIDA NORMA. EL CONSERVADOR DISPONDRÁ DE UNA LÍNEA DIRECTA PARA SER UTILIZADA EN CASOS DE EMERGENCIAS, Y A SOLO REQUERIMIENTO DE LA MUNICIPALIDAD, DEBERÁ CONCURRIR A REALIZAR LAS REPARACIONES PRIMARIAS NECESARIAS PARA ASEGURAR EL FUNCIONAMIENTO DEL/LOS ASCENSORES DESCOMPUESTOS, CONSIDERANDOSE EMERGENCIA A TODA CIRCUNSTANCIA QUE A CRITERIO DEL MUNICIPIO PUDIERA OCASIONAR PERJUICIO A LOS USUARIOS DE LOS ASCENSORES YA SEA ENCIERRO, MAL FUNCIONAMIENTO O CUALQUIER OTRA SITUACIÓN QUE AMERITE INTERVENCIÓN URGENTE. SE CONSIDERARÁ FALTA GRAVE LA NO CONCURRENCIA O TARDANZA ANTE EL REQUERIMIENTO DEL MUNICIPIO. CUALQUIER REPARACIÓN QUE IMPORTE EL CAMBIO DE REPUESTOS QUE EXEDA DEL MARCO DEL PRESENTE SERVICIO, SERÁ PREVIAMENTE AUTORIZADA POR LA AUTORIDAD DE APLICACIÓN. - TIPO ELECTRICO. LA MUNICIPALIDAD SE RESERVA EL DERECHO DE RESCINDIR LA CONTRATACIÓN POR RAZONES DE MÉRITO, RAZÓN U OPORTUNIDAD LO CONSIDERE NECESARIO. DE TAL CIRCUNSTANCIA SE DARÁ AVISO AL CONSERVADOR CON UNA ANTICIPACIÓN DE AL MENOS TREINTA DÍAS, DEBIENDO RENUNCIAR EL CONSERVADOR A LA POSIBILIDAD  DE RECLAMAR RESARCIMIENTO ALGUNO POR EVENTUALES PERJUICIOS QUE ESTO PODRÍA OCASIONARLE. EL CONSERVADOR LLEVARÁ REGISTRO DE SUS INTERVENCIONES EN EL LIBRO ESPECIAL QUE AL EFECTO PROPORCIONARÁ LA MU","1.220.000,00","6,00","7.320.000,00","Observaciones:","MANTENIMIENTO DE 04 ASCENSORES - PERIODO 1er. SEMESTRE AÑO 2026                                                                                                                                                                                        DESE AL PRESENTE CARACTER DE PRONTO DESPACHO ADMINISTRATIVO                                                                                                                                                                                        ROR","Cantidad:","1500","Total Anuladas:","","Total Normales y Registradas:","","Filtro aplicado: Ejercicio: 2026 al 2026 Orden aplicado: Ejercicio ,U. de Compra/Nro Orden, N° Adjudicación "
"R.A.F.A.M.","Hoja: 1 de 1","General (Semidetallado)","LISTADO DE ORDENES DE COMPRA","26/08/2026","11:17","Ejercicio: 2026","N° O.C.","Ejercicio:","2026","N°Adjud.","Emisión","Estado","Lug.  Emisión ","Depend.","Fuen.  Fin. ","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Ejercicio:","2026","Lug.  Emisión ","Depend.","Fuen.  Fin. ","N° O.C.","N°Adjud.","Emisión","Estado","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Código","Descripción","Imp. Unitario","Cantidad","Sub Total","1 - 2","2","07/01/2026","Registrada","Moron","INFRA","110","CDVP N° 12/2026","EXPED N°12/2026","","5825 - ARGAÑARAS JOSE ALEJANDRO","3.660.000,00","3.3.3.01400.0001","MANTENIMIENTO ASCENSORES - COMPONENTE DE DOS MONTACARGAS, UBICACION CEMENTERIO MUNICIPAL.-
PERIODO DE SERVICIO =
                       Desde Enero de 2026 Hasta Junio de 2026

FRECUENCIA MENSUAL; DE ACUERDO A LOS TÉRMINOS Y OBLIGACIONES DE LA ORDENANZA 5165/03 DECRETO PROMULGATORIO 1259/03, DEBIENDO AJUSTAR SU LABOR A LO ESTABLECIDO EN LOS ART. 29º, 32º, 35º, 36º, 38º, 39º, 40º, 46º (Inc. A), 47º, 48º Y 61º DE LA REFERIDA NORMA. EL CONSERVADOR DISPONDRÁ DE UNA LÍNEA DIRECTA PARA SER UTILIZADA EN CASOS DE EMERGENCIAS, Y A SOLO REQUERIMIENTO DE LA MUNICIPALIDAD, DEBERÁ CONCURRIR A REALIZAR LAS REPARACIONES PRIMARIAS NECESARIAS PARA ASEGURAR EL FUNCIONAMIENTO DEL/LOS ASCENSORES DESCOMPUESTOS, CONSIDERANDOSE EMERGENCIA A TODA CIRCUNSTANCIA QUE A CRITERIO DEL MUNICIPIO PUDIERA OCASIONAR PERJUICIO A LOS USUARIOS DE LOS ASCENSORES YA SEA ENCIERRO, MAL FUNCIONAMIENTO O CUALQUIER OTRA SITUACIÓN QUE AMERITE INTERVENCIÓN URGENTE. SE CONSIDERARÁ FALTA GRAVE LA NO CONCURRENCIA O TARDANZA ANTE EL REQUERIMIENTO DEL MUNICIPIO. CUALQUIER REPARACIÓN QUE IMPORTE EL CAMBIO DE REPUESTOS QUE EXEDA DEL MARCO DEL PRESENTE SERVICIO, SERÁ PREVIAMENTE AUTORIZADA POR LA AUTORIDAD DE APLICACIÓN. - TIPO ELECTRICO. LA MUNICIPALIDAD SE RESERVA EL DERECHO DE RESCINDIR LA CONTRATACIÓN POR RAZONES DE MÉRITO, RAZÓN U OPORTUNIDAD LO CONSIDERE NECESARIO. DE TAL CIRCUNSTANCIA SE DARÁ AVISO AL CONSERVADOR CON UNA ANTICIPACIÓN DE AL MENOS TREINTA DÍAS, DEBIENDO RENUNCIAR EL CONSERVADOR A LA POSIBILIDAD  DE RECLAMAR RESARCIMIENTO ALGUNO POR EVENTUALES PERJUICIOS QUE ESTO PODRÍA OCASIONARLE. EL CONSERVADOR LLEVARÁ REGISTRO DE SUS INTERVENCIONES EN EL LIBRO ESPECIAL QUE AL EFECTO PROPORCIONARÁ LA MUNICIPALIDAD
"R.A.F.A.M.","Hoja: 1 de 1","General (Semidetallado)","LISTADO DE ORDENES DE COMPRA","26/08/2026","11:17","Ejercicio: 2026","N° O.C.","Ejercicio:","2026","N°Adjud.","Emisión","Estado","Lug. Emisión","Depend.","Fuen. Fin.","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Ejercicio:","2026","Lug. Emisión","Depend.","Fuen. Fin.","N° O.C.","N°Adjud.","Emisión","Estado","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Código","Descripción","Imp. Unitario","Cantidad","Sub Total","2.9.9.03618.0082","CAÑOS Y ACCESORIOS POLIPROPILENO COPOLIMERO - TUBO - ROSCA MACHO - DIAMETRO 40mm..x 1 1/4"" - MARCA ACQUA SYSTEM.","24.863,70","3,00","74.591,10","Cantidad:","1500","Total Anuladas:","","Total Normales y Registradas:","","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: Ejercicio ,U. de Compra/Nro Orden, N° Adjudicación"
"R.A.F.A.M.","Hoja: 1 de 1","General (Semidetallado)","LISTADO DE ORDENES DE COMPRA","26/08/2026","11:17","Ejercicio: 2026","N° O.C.","Ejercicio:","2026","N°Adjud.","Emisión","Estado","Lug. Emisión","Depend.","Fuen. Fin.","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Ejercicio:","2026","Lug. Emisión","Depend.","Fuen. Fin.","N° O.C.","N°Adjud.","Emisión","Estado","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Código","Descripción","Imp. Unitario","Cantidad","Sub Total","2.9.9.03618.0083","CAÑOS Y ACCESORIOS POLIPROPILENO COPOLIMERO - TUBO - ROSCA MACHO - DIAMETRO 50mm..x 1 1/2"" - MARCA ACQUA SYSTEM.","31.719,40","3,00","95.158,20","Cantidad:","1500","Total Anuladas:","","Total Normales y Registradas:","","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: Ejercicio ,U. de Compra/Nro Orden, N° Adjudicación"
"R.A.F.A.M.","Hoja: 1 de 1","General (Semidetallado)","LISTADO DE ORDENES DE COMPRA","26/08/2026","11:17","Ejercicio: 2026","N° O.C.","Ejercicio:","2026","N°Adjud.","Emisión","Estado","Lug. Emisión","Depend.","Fuen. Fin.","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Ejercicio:","2026","Lug. Emisión","Depend.","Fuen. Fin.","N° O.C.","N°Adjud.","Emisión","Estado","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Código","Descripción","Imp. Unitario","Cantidad","Sub Total","2.9.9.03618.0084","CAÑOS Y ACCESORIOS POLIPROPILENO COPOLIMERO - TUBO - ROSCA MACHO - DIAMETRO 63mm..x 2"" - MARCA ACQUA SYSTEM.","41.903,50","3,00","125.710,50","Cantidad:","1500","Total Anuladas:","","Total Normales y Registradas:","","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: Ejercicio ,U. de Compra/Nro Orden, N° Adjudicación"
"R.A.F.A.M.","Hoja: 1 de 1","General (Semidetallado)","LISTADO DE ORDENES DE COMPRA","26/08/2026","11:17","Ejercicio: 2026","N° O.C.","Ejercicio:","2026","N°Adjud.","Emisión","Estado","Lug. Emisión","Depend.","Fuen. Fin.","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Ejercicio:","2026","Lug. Emisión","Depend.","Fuen. Fin.","N° O.C.","N°Adjud.","Emisión","Estado","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Código","Descripción","Imp. Unitario","Cantidad","Sub Total","2.9.9.03618.0085","CAÑOS Y ACCESORIOS POLIPROPILENO COPOLIMERO - TUBO - ROSCA MACHO - DIAMETRO 75mm..x 2 1/4"" - MARCA ACQUA SYSTEM.","94.814,90","3,00","284.444,70","Cantidad:","1500","Total Anuladas:","","Total Normales y Registradas:","","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: Ejercicio ,U. de Compra/Nro Orden, N° Adjudicación"
"R.A.F.A.M.","Hoja: 1 de 1","General (Semidetallado)","LISTADO DE ORDENES DE COMPRA","26/08/2026","11:17","Ejercicio: 2026","N° O.C.","Ejercicio:","2026","N°Adjud.","Emisión","Estado","Lug. Emisión","Depend.","Fuen. Fin.","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Ejercicio:","2026","Lug. Emisión","Depend.","Fuen. Fin.","N° O.C.","N°Adjud.","Emisión","Estado","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Código","Descripción","Imp. Unitario","Cantidad","Sub Total","2.9.9.03618.0086","CAÑOS Y ACCESORIOS POLIPROPILENO COPOLIMERO - TUBO - ROSCA HEMBRA - DIAMETRO 25mm.. x 1/2"" - MARCA ACQUA SYSTEM.","3.893,83","5,00","19.469,15","Cantidad:","1500","Total Anuladas:","","Total Normales y Registradas:","","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: Ejercicio ,U. de Compra/Nro Orden, N° Adjudicación"
"R.A.F.A.M.","Hoja: 1 de 1","General (Semidetallado)","LISTADO DE ORDENES DE COMPRA","26/08/2026","11:17","Ejercicio: 2026","N° O.C.","Ejercicio:","2026","N°Adjud.","Emisión","Estado","Lug. Emisión","Depend.","Fuen. Fin.","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Ejercicio:","2026","Lug. Emisión","Depend.","Fuen. Fin.","N° O.C.","N°Adjud.","Emisión","Estado","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Código","Descripción","Imp. Unitario","Cantidad","Sub Total","2.9.9.03618.0087","CAÑOS Y ACCESORIOS POLIPROPILENO COPOLIMERO - TUBO - ROSCA HEMBRA - DIAMETRO 32mm.. x 3/4"" - MARCA ACQUA SYSTEM.","6.984,83","5,00","34.924,15","Cantidad:","1500","Total Anuladas:","","Total Normales y Registradas:","","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: Ejercicio ,U. de Compra/Nro Orden, N° Adjudicación"
"R.A.F.A.M.","Hoja: 1 de 1","General (Semidetallado)","LISTADO DE ORDENES DE COMPRA","26/08/2026","11:17","Ejercicio: 2026","N° O.C.","Ejercicio:","2026","N°Adjud.","Emisión","Estado","Lug. Emisión","Depend.","Fuen. Fin.","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Ejercicio:","2026","Lug. Emisión","Depend.","Fuen. Fin.","N° O.C.","N°Adjud.","Emisión","Estado","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Código","Descripción","Imp. Unitario","Cantidad","Sub Total","2.9.9.03618.0088","CAÑOS Y ACCESORIOS POLIPROPILENO COPOLIMERO - TUBO - ROSCA HEMBRA - DIAMETRO 32mm.. x 1"" - MARCA ACQUA SYSTEM.","7.794,32","5,00","38.971,60","Cantidad:","1500","Total Anuladas:","","Total Normales y Registradas:","","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: Ejercicio ,U. de Compra/Nro Orden, N° Adjudicación"
"R.A.F.A.M.","Hoja: 1 de 1","General (Semidetallado)","LISTADO DE ORDENES DE COMPRA","26/08/2026","11:17","Ejercicio: 2026","N° O.C.","Ejercicio:","2026","N°Adjud.","Emisión","Estado","Lug. Emisión","Depend.","Fuen. Fin.","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Ejercicio:","2026","Lug. Emisión","Depend.","Fuen. Fin.","N° O.C.","N°Adjud.","Emisión","Estado","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Código","Descripción","Imp. Unitario","Cantidad","Sub Total","2.9.9.03618.0089","CAÑOS Y ACCESORIOS POLIPROPILENO COPOLIMERO - TUBO - ROSCA HEMBRA - DIAMETRO 50mm.. x 1 1/2"" - MARCA ACQUA SYSTEM.","29.995,70","3,00","89.987,10","Cantidad:","1500","Total Anuladas:","","Total Normales y Registradas:","","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: Ejercicio ,U. de Compra/Nro Orden, N° Adjudicación"
"R.A.F.A.M.","Hoja: 1 de 1","General (Semidetallado)","LISTADO DE ORDENES DE COMPRA","26/08/2026","11:17","Ejercicio: 2026","N° O.C.","Ejercicio:","2026","N°Adjud.","Emisión","Estado","Lug. Emisión","Depend.","Fuen. Fin.","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Ejercicio:","2026","Lug. Emisión","Depend.","Fuen. Fin.","N° O.C.","N°Adjud.","Emisión","Estado","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Código","Descripción","Imp. Unitario","Cantidad","Sub Total","2.9.9.03618.0090","CAÑOS Y ACCESORIOS POLIPROPILENO COPOLIMERO - TUBO - ROSCA HEMBRA - DIAMETRO 63mm.. x 2"" - MARCA ACQUA SYSTEM.","39.450,90","3,00","118.352,70","Cantidad:","1500","Total Anuladas:","","Total Normales y Registradas:","","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: Ejercicio ,U. de Compra/Nro Orden, N° Adjudicación"
"R.A.F.A.M.","Hoja: 1 de 1","General (Semidetallado)","LISTADO DE ORDENES DE COMPRA","26/08/2026","11:17","Ejercicio: 2026","N° O.C.","Ejercicio:","2026","N°Adjud.","Emisión","Estado","Lug. Emisión","Depend.","Fuen. Fin.","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Ejercicio:","2026","Lug. Emisión","Depend.","Fuen. Fin.","N° O.C.","N°Adjud.","Emisión","Estado","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Código","Descripción","Imp. Unitario","Cantidad","Sub Total","2.9.9.03618.0091","CAÑOS Y ACCESORIOS POLIPROPILENO COPOLIMERO - TUBO - ROSCA HEMBRA - DIAMETRO 75mm.. x 2 1/4"" - MARCA ACQUA SYSTEM.","82.064,60","3,00","246.193,80","Cantidad:","1500","Total Anuladas:","","Total Normales y Registradas:","","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: Ejercicio ,U. de Compra/Nro Orden, N° Adjudicación"
"R.A.F.A.M.","Hoja: 1 de 1","General (Semidetallado)","LISTADO DE ORDENES DE COMPRA","26/08/2026","11:17","Ejercicio: 2026","N° O.C.","Ejercicio:","2026","N°Adjud.","Emisión","Estado","Lug. Emisión","Depend.","Fuen. Fin.","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Ejercicio:","2026","Lug. Emisión","Depend.","Fuen. Fin.","N° O.C.","N°Adjud.","Emisión","Estado","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Código","Descripción","Imp. Unitario","Cantidad","Sub Total","2.9.9.03618.0092","CAÑOS Y ACCESORIOS POLIPROPILENO COPOLIMERO - UNION DOBLE - DIAMETRO 20mm. - MARCA ACQUA SYSTEM.","2.811,48","10,00","28.114,80","Cantidad:","1500","Total Anuladas:","","Total Normales y Registradas:","","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: Ejercicio ,U. de Compra/Nro Orden, N° Adjudicación"
"R.A.F.A.M.","Hoja: 1 de 1","General (Semidetallado)","LISTADO DE ORDENES DE COMPRA","26/08/2026","11:17","Ejercicio: 2026","N° O.C.","Ejercicio:","2026","N°Adjud.","Emisión","Estado","Lug. Emisión","Depend.","Fuen. Fin.","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Ejercicio:","2026","Lug. Emisión","Depend.","Fuen. Fin.","N° O.C.","N°Adjud.","Emisión","Estado","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Código","Descripción","Imp. Unitario","Cantidad","Sub Total","2.9.9.03618.0093","CAÑOS Y ACCESORIOS POLIPROPILENO COPOLIMERO - UNION DOBLE MIXTA - DIAMETRO 32mm. x 1 "" - MARCA ACQUA SYSTEM.","8.539,55","5,00","42.697,75","Cantidad:","1500","Total Anuladas:","","Total Normales y Registradas:","","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: Ejercicio ,U. de Compra/Nro Orden, N° Adjudicación"
"R.A.F.A.M.","Hoja: 1 de 1","General (Semidetallado)","LISTADO DE ORDENES DE COMPRA","26/08/2026","11:17","Ejercicio: 2026","N° O.C.","Ejercicio:","2026","N°Adjud.","Emisión","Estado","Lug. Emisión","Depend.","Fuen. Fin.","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Ejercicio:","2026","Lug. Emisión","Depend.","Fuen. Fin.","N° O.C.","N°Adjud.","Emisión","Estado","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Código","Descripción","Imp. Unitario","Cantidad","Sub Total","2.9.9.03618.0076","CAÑOS Y ACCESORIOS POLIPROPILENO COPOLIMERO - CODO - ROSCA MACHO - DIAMETRO 25mm. x 1/2"" a 90º - MARCA ACQUA SYSTEM.","4.933,32","6,00","29.599,92","Observaciones:","DTO. DE MANTENIMIENTO. MATERIALES PLOMERIA PARA REPARACIONES VARIAS HOSPITAL Y CENTROS DE SALUD.","Cantidad:","1500","Total Anuladas:","","Total Normales y Registradas:","","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: Ejercicio ,U. de Compra/Nro Orden, N° Adjudicación"
"R.A.F.A.M.","Hoja: 1 de 1","General (Semidetallado)","LISTADO DE ORDENES DE COMPRA","26/08/2026","11:17","Ejercicio: 2026","N° O.C.","Ejercicio:","2026","N°Adjud.","Emisión","Estado","Lug. Emisión","Depend.","Fuen. Fin.","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Ejercicio:","2026","Lug. Emisión","Depend.","Fuen. Fin.","N° O.C.","N°Adjud.","Emisión","Estado","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Código","Descripción","Imp. Unitario","Cantidad","Sub Total","1 - 770","819","15/05/2026","Registrada","Moron","SCIUDA","110","CDVP N° 730/2026","EXPED N°730/2026","","5142 - ESPERON EZEQUIEL MARIANO","455.000,00","2.1.1.00478.0020","AGUA MINERAL - ENVASE PLASTICO, CAPACIDAD 500 CM3 MARCA VILLA  MANAOS.","650,00","700,00","455.000,00","Observaciones:","PARA USO EN EMERGENCIAS Y CATASTROFES - DEFENSA CIVIL Y BOMBEROS VOLUNTARIOS DE MORON","Cantidad:","1500","Total Anuladas:","","Total Normales y Registradas:","","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: Ejercicio ,U. de Compra/Nro Orden, N° Adjudicación"
"R.A.F.A.M.","Hoja: 1 de 1","General (Semidetallado)","LISTADO DE ORDENES DE COMPRA","26/08/2026","11:17","Ejercicio: 2026","N° O.C.","Ejercicio:","2026","N°Adjud.","Emisión","Estado","Lug. Emisión","Depend.","Fuen. Fin.","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Ejercicio:","2026","Lug. Emisión","Depend.","Fuen. Fin.","N° O.C.","N°Adjud.","Emisión","Estado","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Código","Descripción","Imp. Unitario","Cantidad","Sub Total","1 - 771","820","15/05/2026","Registrada","Moron","6 SIT","110","CDVP N° 745/2026","EXPED N°745/2026","","2339 - SERVICIOS INTEGRALES LOGISTICOS S.A.","492.000,00","2.9.3.00284.0011","BATERIA ESPECIAL - BATERÍA CSB 12V, 9ah, Hr1234wf2 PARA UPS, EATON, APC, ABB . MARCA EATON HR1234W2FR","82.000,00","6,00","492.000,00","Observaciones:","","Cantidad:","1500","Total Anuladas:","","Total Normales y Registradas:","","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: Ejercicio ,U. de Compra/Nro Orden, N° Adjudicación"
"R.A.F.A.M.","Hoja: 1 de 1","General (Semidetallado)","LISTADO DE ORDENES DE COMPRA","26/08/2026","11:17","Ejercicio: 2026","N° O.C.","Ejercicio:","2026","N°Adjud.","Emisión","Estado","Lug. Emisión","Depend.","Fuen. Fin.","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Ejercicio:","2026","Lug. Emisión","Depend.","Fuen. Fin.","N° O.C.","N°Adjud.","Emisión","Estado","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Código","Descripción","Imp. Unitario","Cantidad","Sub Total","1 - 772","821","15/05/2026","Registrada","Moron","DHMORO","110","CDVP N° 559/2026","EXPED N°559/2026","","4698 - ELECTRODYNE S.A","6.684.280,00","2.9.6.02877.0010","CABLE P/MONITOR MULTIPARAM. - ECG CABLE PACIENTE COMPLETO 5 Snap PARA MONITOR DYNE MODELO MCD300 MARCA DYNE","145.164,00","20,00","2.903.280,00","Cantidad:","1500","Total Anuladas:","","Total Normales y Registradas:","","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: Ejercicio ,U. de Compra/Nro Orden, N° Adjudicación"
"R.A.F.A.M.","Hoja: 1 de 1","General (Semidetallado)","LISTADO DE ORDENES DE COMPRA","26/08/2026","11:17","Ejercicio: 2026","N° O.C.","Ejercicio:","2026","N°Adjud.","Emisión","Estado","Lug. Emisión","Depend.","Fuen. Fin.","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Ejercicio:","2026","Lug. Emisión","Depend.","Fuen. Fin.","N° O.C.","N°Adjud.","Emisión","Estado","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Código","Descripción","Imp. Unitario","Cantidad","Sub Total","2.9.6.04131.0001","SENSORES DE SP02 - SpO2 - SENSOR ADULTO REUSABLE - LARGO 2,5mts. - PARA MONITOR DYNE MODELO MCD300 MARCA DYNE","189.050,00","20,00","3.781.000,00","Observaciones:","DTO. TECNICO. REPUESTOS PARA MONITORES MULTIPARAMETRICOS DYNE.","Cantidad:","1500","Total Anuladas:","","Total Normales y Registradas:","","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: Ejercicio ,U. de Compra/Nro Orden, N° Adjudicación"
"R.A.F.A.M.","Hoja: 1 de 1","General (Semidetallado)","LISTADO DE ORDENES DE COMPRA","26/08/2026","11:17","Ejercicio: 2026","N° O.C.","Ejercicio:","2026","N°Adjud.","Emisión","Estado","Lug. Emisión","Depend.","Fuen. Fin.","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Ejercicio:","2026","Lug. Emisión","Depend.","Fuen. Fin.","N° O.C.","N°Adjud.","Emisión","Estado","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Código","Descripción","Imp. Unitario","Cantidad","Sub Total","1 - 773","822","15/05/2026","Registrada","Moron","DHMORO","110","CDVP N° 841/2026","EXPED N°811/2026","","3227 - CIUDAD HOSPITALARIA SRL","2.080.500,00","2.9.5.02161.0058","CATETER - ANGIOGRAFICO 4 FR CON INTRODUCTOR DE DAGOSTINO MARCA COOK","973.200,00","1,00","973.200,00","Cantidad:","1500","Total Anuladas:","","Total Normales y Registradas:","","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: Ejercicio ,U. de Compra/Nro Orden, N° Adjudicación"
"R.A.F.A.M.","Hoja: 1 de 1","General (Semidetallado)","LISTADO DE ORDENES DE COMPRA","26/08/2026","11:17","Ejercicio: 2026","N° O.C.","Ejercicio:","2026","N°Adjud.","Emisión","Estado","Lug. Emisión","Depend.","Fuen. Fin.","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Ejercicio:","2026","Lug. Emisión","Depend.","Fuen. Fin.","N° O.C.","N°Adjud.","Emisión","Estado","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Código","Descripción","Imp. Unitario","Cantidad","Sub Total","2.9.5.02161.0059","CATETER - BILIAR DE 8.5 FR - MARCA KFF","708.000,00","1,00","708.000,00","Cantidad:","1500","Total Anuladas:","","Total Normales y Registradas:","","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: Ejercicio ,U. de Compra/Nro Orden, N° Adjudicación"
